series_name,index,target,pred,model,AE,SE,TUE,APE,Paradigm,Phase
co2_levels,29,317.22,317.5476350610062,LGBM,0.3276350610061627,0.10734473320051195,,0.0010328322962176492,offline,train
co2_levels,30,317.1,317.32141411539084,LGBM,0.22141411539081446,0.0490242104942969,,0.0006982469737963243,offline,train
co2_levels,31,316.85,317.133283108437,LGBM,0.28328310843699,0.08024931952572344,,0.0008940606231244752,offline,train
co2_levels,32,316.89,316.9305529826668,LGBM,0.04055298266683849,0.0016445444031769028,,0.00012797179673337274,offline,train
co2_levels,33,316.96,316.9512231460115,LGBM,0.00877685398847916,7.703316593508255e-05,,2.769073065522199e-05,offline,train
co2_levels,34,316.84,316.9900091269434,LGBM,0.1500091269434165,0.022502738166326048,,0.00047345387875084117,offline,train
co2_levels,35,317.05,316.97906781271024,LGBM,0.07093218728977035,0.005031375193711059,,0.00022372555524292808,offline,train
co2_levels,36,317.25,317.15675301399796,LGBM,0.09324698600204329,0.008695000398465257,,0.00029392272971487247,offline,train
co2_levels,37,317.16,317.26115315767316,LGBM,0.1011531576731386,0.010231961307246837,,0.000318934158384218,offline,train
co2_levels,38,317.73,317.35486672255195,LGBM,0.37513327744807157,0.14072497584893184,,0.0011806668474744959,offline,train
co2_levels,39,317.61,317.7393529688478,LGBM,0.12935296884779746,0.01673219054973926,,0.00040726982414847595,offline,train
co2_levels,40,317.89,317.7068518159408,LGBM,0.18314818405917777,0.03354325732417446,,0.0005761369783861643,offline,train
co2_levels,41,318.09,317.9385431754439,LGBM,0.15145682455607812,0.02293916970461063,,0.00047614456460774664,offline,train
co2_levels,42,317.92,318.12251443204775,LGBM,0.20251443204773523,0.04101209518761677,,0.0006369980877193483,offline,train
co2_levels,43,318.34,318.13055011953213,LGBM,0.20944988046784374,0.043869252427994034,,0.0006579439607584461,offline,train
co2_levels,44,318.0,318.331013939296,LGBM,0.33101393929598544,0.10957022800824633,,0.0010409243374087593,offline,train
co2_levels,45,317.78,318.08300482229777,LGBM,0.3030048222977939,0.09181192233571767,,0.0009535050106922838,offline,train
co2_levels,46,317.89,317.85990274767795,LGBM,0.03009725232203664,0.0009058445973363398,,9.46781978735935e-05,offline,train
co2_levels,47,317.89,317.9747141839928,LGBM,0.08471418399278718,0.0071764929695638,,0.0002664889867337355,offline,train
co2_levels,48,318.39,318.0772347425353,LGBM,0.3127652574646618,0.09782210627693616,,0.0009823337964906618,offline,train
co2_levels,49,318.24,318.4052649039912,LGBM,0.16526490399121485,0.027312488491225462,,0.0005193090246078898,offline,train
co2_levels,50,318.16,318.3078454637238,LGBM,0.14784546372379737,0.021858281143704684,,0.0004646890360944096,offline,train
co2_levels,51,318.45,318.2964615293832,LGBM,0.1535384706168088,0.023574061959348663,,0.0004821431013245684,offline,train
co2_levels,52,318.94,318.604573803675,LGBM,0.33542619632498827,0.11251073318104958,,0.0010516905885902938,offline,train
co2_levels,53,318.71,318.99053134971496,LGBM,0.28053134971497684,0.07869783817290664,,0.0008802088096230958,offline,train
co2_levels,54,319.18,318.8719099183309,LGBM,0.3080900816690928,0.09491949842286827,,0.0009652549710793056,offline,train
co2_levels,55,318.46,319.13856168330415,LGBM,0.6785616833041672,0.4604459580485849,,0.0021307595406147312,offline,train
co2_levels,56,318.59,318.60338204488346,LGBM,0.013382044883485378,0.00017907912526361717,,4.200397025482714e-05,offline,train
co2_levels,57,318.47,318.6779921217631,LGBM,0.20799212176308401,0.04326072271550957,,0.0006530980053477062,offline,train
co2_levels,58,318.69,318.58267766317783,LGBM,0.10732233682216474,0.011518083980970178,,0.0003367609175755899,offline,train
co2_levels,59,318.41,318.70881224812626,LGBM,0.2988122481262394,0.08928875963025727,,0.0009384512048184397,offline,train
co2_levels,60,318.57,318.5356136230473,LGBM,0.034386376952681985,0.0011824229199319388,,0.00010793978388637344,offline,train
